135,2,72.0,1,56.0,0,2,69.0,2,0,55.6,1,65.63,1,200000.0
136,2,47.0,1,59.0,1,3,64.0,2,0,78.0,2,61.58,0,0.0
137,1,67.0,0,63.0,1,1,72.0,2,0,56.0,1,60.41,1,225000.0
138,2,82.0,0,64.0,0,2,73.0,1,1,96.0,2,71.77,1,250000.0
139,1,77.0,1,70.0,1,1,59.0,2,1,58.0,2,54.43,1,220000.0
140,1,65.0,1,64.8,0,1,69.5,2,1,56.0,2,56.94,1,265000.0
141,1,66.0,1,64.0,1,2,60.0,2,0,60.0,1,61.9,0,0.0
142,1,85.0,1,60.0,0,2,73.43,1,1,60.0,2,61.29,1,260000.0
143,1,77.67,0,64.89,0,1,70.67,2,0,89.0,2,60.39,1,300000.0
144,1,52.0,0,50.0,0,3,61.0,2,0,60.0,2,58.52,0,0.0
145,1,89.4,0,65.66,0,2,71.25,1,0,72.0,1,63.23,1,400000.0
146,1,62.0,1,63.0,0,2,66.0,2,0,85.0,1,55.14,1,233000.0
147,1,70.0,1,74.0,1,1,65.0,2,0,83.0,2,62.28,1,300000.0
148,2,77.0,1,86.0,1,3,56.0,3,0,57.0,2,64.08,1,240000.0
149,1,44.0,1,58.0,1,3,55.0,2,1,64.25,1,58.54,0,0.0
150,1,71.0,1,58.66,1,2,58.0,1,1,56.0,2,61.3,1,690000.0
151,1,65.0,1,65.0,1,1,75.0,2,0,83.0,2,58.87,1,270000.0
152,2,75.4,0,60.5,1,2,84.0,1,0,98.0,2,65.25,1,240000.0
153,1,49.0,0,59.0,0,2,65.0,1,1,86.0,2,62.48,1,340000.0
154,1,53.0,1,63.0,0,2,60.0,2,1,70.0,2,53.2,1,250000.0
155,1,51.57,0,74.66,0,1,59.9,2,1,56.15,1,65.99,0,0.0
156,1,84.2,1,69.4,1,2,65.0,1,1,80.0,1,52.72,1,255000.0
157,1,66.5,1,62.5,1,1,60.9,2,0,93.4,2,55.03,1,300000.0
158,1,67.0,0,63.0,0,2,64.0,1,0,60.0,2,61.87,0,0.0
159,1,52.0,1,49.0,0,1,58.0,2,0,62.0,1,60.59,0,0.0
160,1,87.0,1,74.0,1,2,65.0,1,1,75.0,1,72.29,1,300000.0
161,1,55.6,0,51.0,0,1,57.5,2,0,57.63,1,62.72,0,0.0
162,1,74.2,1,87.6,0,1,77.25,2,1,75.2,2,66.06,1,285000.0
163,1,63.0,0,67.0,0,2,64.0,1,0,75.0,2,66.46,1,500000.0
164,2,67.16,1,72.5,1,1,63.35,2,0,53.04,2,65.52,1,250000.0
165,2,63.3,1,78.33,0,1,74.0,2,0,80.0,2,74.56,0,0.0
166,1,62.0,0,62.0,0,1,60.0,2,1,63.0,1,52.38,1,240000.0
167,1,67.9,0,62.0,0,2,67.0,1,1,58.1,2,75.71,0,0.0
168,2,48.0,1,51.0,1,1,58.0,2,1,60.0,1,58.79,0,0.0
169,1,59.96,0,42.16,0,2,61.26,1,0,54.48,1,65.48,0,0.0
170,2,63.4,0,67.2,0,1,60.0,2,0,58.06,1,69.28,0,0.0
171,1,80.0,0,80.0,0,1,72.0,2,1,63.79,2,66.04,1,290000.0
172,1,73.0,0,58.0,0,1,56.0,2,0,84.0,1,52.64,1,300000.0
173,2,52.0,0,52.0,0,2,55.0,1,0,67.0,1,59.32,0,0.0
174,1,73.24,0,50.83,0,2,64.27,1,1,64.0,2,66.23,1,500000.0
175,1,63.0,0,62.0,0,2,65.0,1,0,87.5,1,60.69,0,0.0
176,2,59.0,1,60.0,0,1,56.0,2,0,55.0,1,57.9,1,220000.0
177,2,73.0,1,97.0,0,1,79.0,2,1,89.0,2,70.81,1,650000.0
178,1,68.0,0,56.0,0,2,68.0,1,0,73.0,1,68.07,1,350000.0
179,2,77.8,1,64.0,1,2,64.2,1,0,75.5,1,72.14,0,0.0
180,1,65.0,1,71.5,0,1,62.8,2,1,57.0,2,56.6,1,265000.0
181,1,62.0,1,60.33,0,2,64.21,1,0,63.0,1,60.02,0,0.0
182,1,52.0,0,65.0,0,3,57.0,3,1,75.0,2,59.81,0,0.0
183,1,65.0,1,77.0,1,1,69.0,2,0,60.0,1,61.82,1,276000.0
184,2,56.28,0,62.83,0,1,59.79,2,0,60.0,1,57.29,0,0.0
185,2,88.0,1,72.0,1,2,78.0,3,0,82.0,1,71.43,1,252000.0
186,2,52.0,1,64.0,1,1,61.0,2,0,55.0,2,62.93,0,0.0
187,1,78.5,1,65.5,1,2,67.0,1,1,95.0,2,64.86,1,280000.0
188,1,61.8,0,47.0,0,1,54.38,2,0,57.0,2,56.13,0,0.0
189,2,54.0,1,77.6,0,1,69.2,2,0,95.65,2,66.94,0,0.0
190,2,64.0,0,70.2,1,1,61.0,2,0,50.0,2,62.5,0,0.0
191,1,67.0,0,61.0,1,2,72.0,2,0,72.0,2,61.01,1,264000.0
192,1,65.2,1,61.4,1,1,64.8,2,1,93.4,2,57.34,1,270000.0
193,2,60.0,1,63.0,1,3,56.0,3,1,80.0,1,56.63,1,300000.0
194,1,52.0,0,55.0,0,1,56.3,2,0,59.0,2,64.74,0,0.0
195,1,66.0,1,76.0,1,1,72.0,2,1,84.0,1,58.95,1,275000.0
196,1,72.0,0,63.0,0,2,77.5,1,1,78.0,2,54.48,1,250000.0
197,2,83.96,0,53.0,0,2,91.0,1,0,59.32,1,69.71,1,260000.0
198,2,67.0,1,70.0,1,1,65.0,3,0,88.0,1,71.96,0,0.0
199,1,69.0,0,65.0,0,1,57.0,2,0,73.0,1,55.8,1,265000.0
200,1,69.0,0,60.0,0,1,65.0,2,0,87.55,2,52.81,1,300000.0
201,1,54.2,1,63.0,0,2,58.0,2,0,79.0,1,58.44,0,0.0
202,1,70.0,1,63.0,1,2,66.0,1,0,61.28,1,60.11,1,240000.0
203,1,55.68,0,61.33,0,1,56.87,2,0,66.0,1,58.3,1,260000.0
204,2,74.0,0,73.0,0,1,73.0,2,1,80.0,2,67.69,1,210000.0
205,1,61.0,0,62.0,0,1,65.0,2,0,62.0,2,56.81,1,250000.0
206,1,41.0,1,42.0,1,2,60.0,2,0,97.0,2,53.39,0,0.0
207,1,83.33,1,78.0,0,1,61.0,2,1,88.56,2,71.55,1,300000.0
208,2,43.0,1,60.0,0,2,65.0,2,0,92.66,1,62.92,0,0.0
209,1,62.0,1,72.0,1,1,65.0,2,0,67.0,2,56.49,1,216000.0
210,1,80.6,0,82.0,0,1,77.6,2,0,91.0,2,74.49,1,400000.0
211,1,58.0,0,60.0,0,2,72.0,1,0,74.0,2,53.62,1,275000.0
212,1,67.0,0,67.0,0,1,73.0,2,1,59.0,2,69.72,1,295000.0
213,2,74.0,0,66.0,0,1,58.0,2,0,70.0,1,60.23,1,204000.0
214,1,62.0,1,58.0,0,2,53.0,2,0,89.0,1,60.22,0,0.0
